Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
Mienfoo,Fighting,,45,85,50,55,50,65,5,False
Golurk,Ground,Ghost,89,124,80,55,80,55,5,False
Rufflet,Normal,Flying,70,83,50,37,50,60,5,False
Heatmor,Fire,,85,97,66,105,66,65,5,False
Hydreigon,Dark,Dragon,92,105,90,125,90,98,5,False
Terrakion,Rock,Fighting,91,129,90,72,90,108,5,True
ThundurusIncarnate Forme,Electric,Flying,79,115,70,125,80,111,5,True
LandorusIncarnate Forme,Ground,Flying,89,125,90,115,80,101,5,True
KyuremWhite Kyurem,Dragon,Ice,125,120,90,170,100,95,5,True
MeloettaPirouette Forme,Normal,Fighting,100,128,90,77,77,128,5,False
Chesnaught,Grass,Fighting,88,107,122,74,75,64,6,False
Froakie,Water,,41,56,40,62,44,71,6,False
Diggersby,Normal,Ground,85,56,77,50,77,78,6,False
Scatterbug,Bug,,38,35,40,27,25,35,6,False
Pyroar,Fire,Normal,86,68,72,109,66,106,6,False
Skiddo,Grass,,66,65,48,62,57,52,6,False
Furfrou,Normal,,75,80,60,65,90,102,6,False
Honedge,Steel,Ghost,45,80,100,35,37,28,6,False
Spritzee,Fairy,,78,52,60,63,65,23,6,False
Inkay,Dark,Psychic,53,54,53,37,46,45,6,False
Skrelp,Poison,Water,50,60,60,60,60,30,6,False
Helioptile,Electric,Normal,44,38,33,61,43,70,6,False
Amaura,Rock,Ice,77,59,50,67,63,46,6,False
Dedenne,Electric,Fairy,67,58,57,81,67,101,6,False
Goodra,Dragon,,90,100,70,110,150,80,6,False
PumpkabooAverage Size,Ghost,Grass,49,66,70,44,55,51,6,False
GourgeistAverage Size,Ghost,Grass,65,90,122,58,75,84,6,False
Bergmite,Ice,,55,69,85,32,35,28,6,False
Xerneas,Fairy,,126,131,95,131,98,99,6,True
DiancieMega Diancie,Rock,Fairy,50,160,110,160,110,110,6,True
